Replace the entire profilesTable seed data in scripts/src/seed.ts with the following real profiles. Keep the exact same data structure. Remove all the placeholder profiles (Sara Al-Rashidi, Omar Khalil, etc.) and replace with these:

1. Name: Sultan Al Darmaki | Headline: "Founder of 1833 Members Club — redefining what membership means in the Middle East" | Role: Founder | Company: 1833 Members Club | Sector: Community & Networking | Country: UAE | City: Dubai | Quote: "Don't aim to replicate success — aim to redefine it." | Summary: Sultan built 1833 Members Club in 2022, now with 1,800+ on the waiting list. A former luxury fashion founder (Darmaki footwear, featured at London Fashion Week), he created a private members community that champions collaboration over exclusivity. | isFeatured: true | isVerified: true
12. Name: Muhannad Al Shami | Headline: "From PwC associate to partner in 13 years — the long game of corporate excellence" | Role: Partner, Management Consulting | Company: PwC | Sector: Consulting | Country: UAE | City: Dubai | Quote: "Success is a marathon, not a sprint." | Summary: Muhannad rose from associate to partner at PwC over 13 years, advising governments and enterprises on complex transformations. | isFeatured: false | isVerified: true

13. Name: Kunaal Kapur | Headline: "Director of Corporate Finance at Arena Group — from oil & gas to running finance for the Paris Olympics" | Role: Director, Corporate Finance & Treasury | Company: Arena Group | Sector: Finance | Country: UAE | City: Dubai | Quote: "Financial leadership is about understanding the story behind the numbers." | Summary: Kunaal has 16+ years across oil & gas, Abu Dhabi Airports, and major events finance, most recently leading the Finance Team for Arena Group at the Paris Olympics. | isFeatured: false | isVerified: true

14. Name: Saad Abu Touq | Headline: "Managing Director of PR at Ogilvy UAE — 14 years building the region's most impactful campaigns" | Role: Managing Director, Public Relations | Company: Ogilvy UAE | Sector: Media & Marketing | Country: UAE | City: Dubai | Quote: "In the business of influence and impact, your team is your real asset." | Summary: Saad led Ogilvy UAE to double-digit growth over 14 years, delivering award-winning campaigns across the UAE, KSA, and Jordan. Board member of MEPRA. | isFeatured: false | isVerified: true

15. Name: Saad Abu Zahra | Headline: "Senior Account Manager at Autodesk — modernizing how the Middle East builds" | Role: Enterprise Sales | Company: Autodesk | Sector: Technology | Country: UAE | City: Dubai | Quote: "Growth doesn't happen by accident; it's the product of strategy, persistence, and a willingness to embrace change." | Summary: Saad helps large MENA enterprises transform through digital solutions at Autodesk, previously a digital transformation advisor at PwC. | isFeatured: false | isVerified: false

16. Name: Ramzi Farah | Headline: "Managing Partner at Razor Capital — investing with impact in Lebanon, Bangladesh, and beyond" | Role: Managing Partner | Company: Razor Capital | Sector: Venture & Startups | Country: Lebanon | City: Beirut | Quote: "Look beyond immediate returns. Focus on building companies that address real needs." | Summary: Ramzi leads Razor Capital, backing high-growth startups across MENA and beyond with a focus on social impact alongside commercial returns. | isFeatured: false | isVerified: true

17. Name: Loulou Khazen Baz | Headline: "Founder of Conversations with Loulou and Spade Ventures — amplifying MENA's entrepreneurial voices" | Role: Founder | Company: Conversations with Loulou / Spade Ventures | Sector: Media & Startups | Country: UAE | City: Dubai | Quote: "Creating a platform is more than building a brand; it's about fostering a community that learns and grows together." | Summary: Loulou hosts one of MENA's most listened-to entrepreneurship platforms while actively investing in regional startups through Spade Ventures. | isFeatured: true | isVerified: true

18. Name: Aya Sadder | Headline: "Founder of Bolt Consultancy — 10+ years building MENA's startup ecosystem through Techstars and beyond" | Role: Founder & CEO | Company: Bolt Consultancy | Sector: Innovation & Ecosystems | Country: UAE | City: Dubai | Quote: "Collaboration is the key to innovation." | Summary: Aya has spent over a decade mentoring founders globally through Techstars, the Mohammed Bin Rashid Innovation Fund, and Intelak Hub, while running Bolt Consultancy. | isFeatured: false | isVerified: true

19. Name: Fadi Kanaan | Headline: "Co-founder of EAGLE AI — bringing INTERPOL-grade crowd intelligence to the Middle East's biggest events" | Role: Co-Founder | Company: EAGLE AI | Sector: Technology & AI | Country: UAE | City: Dubai | Quote: "Leverage technology, but never underestimate the value of people." | Summary: Fadi built EAGLE AI to provide real-time crowd mapping and management, drawing on experience at INTERPOL, the UN, and NAUSS. | isFeatured: false | isVerified: true

20. Name: Nada Khan | Headline: "Regional Marketing Director at Nutanix — driving cloud adoption across the Middle East, Turkey and Africa" | Role: Regional Marketing Director | Company: Nutanix | Sector: Technology | Country: UAE | City: Dubai | Quote: "Great marketing is about connecting authentically with people and cultures." | Summary: Nada leads Nutanix's emerging markets marketing team, previously at LinkedIn, building culturally resonant campaigns across 4 continents. | isFeatured: false | isVerified: false

21. Name: Dana Baki | Headline: "Co-founded MUNCH:ON, sold it, then went to work on outer space — that's a career arc" | Role: Chief Commercial Officer | Company: Exploration Space | Sector: Food Tech & Space Tech | Country: UAE | City: Dubai | Quote: "Don't hesitate to dare — you'll be surprised what becomes possible when you just believe it is." | Summary: Dana co-founded MUNCH:ON (acquired by Careem), then pivoted to Chief Commercial Officer at Exploration Space, making her one of the few MENA entrepreneurs crossing into the space economy. | isFeatured: true | isVerified: true

22. Name: Maher Kaddoura | Headline: "Middle East's first Accenture Managing Partner. 200,000 lives impacted. Author of The Falafel Theory. Don't live half a life." | Role: Visionary Leader, Author & Social Impact Pioneer | Company: Al Jude NGO / Hikmat | Sector: Leadership & Social Impact | Country: Jordan | City: Amman | Quote: "Don't live half a life." | Summary: Maher spent 40+ years at Accenture before pivoting to social impact, building 1,200+ playgrounds in Jordanian public schools and impacting 200,000+ lives through Al Jude NGO and Hikmat. Author, adventurer, and board member of Endeavor. | isFeatured: true | isVerified: true

23. Name: Badr Ward | Headline: "CEO of Lamsa — the Arabic children's education platform reaching millions of families" | Role: CEO | Company: Lamsa | Sector: Education & Learning | Country: UAE | City: Dubai | Quote: "Children learn best when they are having fun. Always put the joy of discovery at the heart of education." | Summary: Badr leads Lamsa, the first mobile education platform tailored for Arabic-speaking children, now partnering with ministries of education across the region. | isFeatured: false | isVerified: true

24. Name: Nikita Sachdev Lord | Headline: "Founder of Luna PR — making Web3 and fintech startups heard in a world that doesn't understand them yet" | Role: Founder & CEO | Company: Luna PR | Sector: PR & Communications | Country: UAE | City: Dubai | Quote: "Every revolutionary idea needs a compelling story to thrive." | Summary: Nikita built Luna PR from a personal fascination with crypto into one of MENA's leading PR agencies for blockchain and fintech startups. | isFeatured: false | isVerified: true

25. Name: Karima El Hakim | Headline: "Country Director for Egypt at Plug and Play — championing Arab and African startup ecosystems" | Role: Country Director, Egypt & Africa Ventures | Company: Plug and Play | Sector: Venture & Startups | Country: Egypt | City: Cairo | Quote: "Great ecosystems don't happen by chance — they are built with intention, collaboration, and a deep understanding of local markets." | Summary: Karima connects founders, corporates, and capital across Africa and the Arab world. Previously at Orascom and Fawry, now on Egypt's National Council for Women Economic Committee. | isFeatured: true | isVerified: true

26. Name: Laith Zraikat | Headline: "Dentist. Founder. VC. 9 exits. Now building again in stealth." | Role: Founder (Stealth) / Former Partner | Company: Arzan Venture Capital | Sector: Venture & Startups | Country: Jordan | City: Amman | Quote: "Great products don't just solve problems — they create habits. Build something people can't live without." | Summary: Laith co-founded Jeeran (the Arab world's first social network), then backed 40+ startups at Arzan VC including Mejuri, Trukker, and Zid (combined $2B+ value). Now building his next venture. | isFeatured: true | isVerified: true

27. Name: Amjad Masad | Headline: "Founder & CEO of Replit — the Jordanian who made coding accessible to the entire world" | Role: Founder & CEO | Company: Replit | Sector: Technology & AI | Country: USA (Jordanian) | City: San Francisco | Quote: "The best way to predict the future? Build the tools that create it." | Summary: Amjad grew up in Amman, worked at Yahoo, Codecademy, and Facebook, then built Replit into a global platform with millions of users redefining how software is created — now with AI at its core. | isFeatured: true | isVerified: true

28. Name: Sarah Toukan | Headline: "Co-Founder & CPO of Ziina — building the UAE's future of peer-to-peer payments" | Role: Co-Founder & Chief Product Officer | Company: Ziina | Sector: Fintech | Country: UAE | City: Dubai | Quote: "Keep the user at the heart of every decision." | Summary: Sarah co-founded Ziina, the UAE's first Y Combinator-backed fintech, bringing Stanford design thinking to digital payments in the Middle East. | isFeatured: false | isVerified: true

29. Name: Faisal Toukan | Headline: "Co-Founder & CEO of Ziina — the first P2P payment platform licensed by the UAE Central Bank" | Role: Co-Founder & CEO | Company: Ziina | Sector: Fintech | Country: UAE | City: Dubai | Quote: "Simplify user challenges and work with regulators to balance innovation and trust." | Summary: Faisal built Ziina from the ground up, securing UAE Central Bank licensing and Y Combinator backing — transforming how payments work in the region. | isFeatured: false | isVerified: true

30. Name: Dina Sam'an | Headline: "Co-Founder of CoinMENA — Forbes 30 Under 30, youngest board member at her university, and building crypto access for all Arabs" | Role: Co-Founder & Managing Director | Company: CoinMENA | Sector: Fintech | Country: UAE/Bahrain | City: Dubai | Quote: "Crypto isn't just about speculation — it's about financial freedom." | Summary: Dina co-founded CoinMENA in 2019 with CBB and VARA regulatory approval, growing it into one of MENA's most trusted crypto platforms. Forbes 30 Under 30. | isFeatured: true | isVerified: true

31. Name: Omar Absi | Headline: "Co-Founder of Swftbox — from Pizza Hut campaigns to building MENA's AI-powered last-mile delivery network" | Role: Co-Founder & Head of Marketing | Company: Swftbox | Sector: Logistics Tech | Country: UAE | City: Dubai | Quote: "The best businesses aren't built on ideas alone — they're built on execution, scale, and relentless improvement." | Summary: Omar co-founded Swftbox in 2019, applying his brand marketing expertise to build a smart logistics platform that's reshaping how e-commerce brands fulfill orders across MENA. | isFeatured: false | isVerified: true

32. Name: Mark Chahwan | Headline: "Co-Founder & CEO of Sarwa — AED 10 billion in trading volume and making investing accessible to every Arab" | Role: Co-Founder & Group CEO | Company: Sarwa | Sector: Fintech | Country: UAE | City: Dubai | Quote: "Wealth-building isn't just for the elite. Give people access, remove the friction, and let them thrive." | Summary: Mark built Sarwa from zero to AED 10B+ in trading volume, becoming MENA's leading wealth management platform — profitable in 2024 and backed by Mubadala and ADQ. | isFeatured: true | isVerified: true

33. Name: Abe Seksek | Headline: "The guy behind the scene — 700+ founders supported, 9 boards, and still building quietly" | Role: Founder / Operator / Investor / CEO | Company: Startupbootcamp MENA & Africa | Sector: Venture & Startups | Country: UAE | City: Dubai | Quote: "Build quietly. Scale loudly." | Summary: Abe co-founded Jordan's first BPO, scaled Dubizzle to 300M+ monthly page views, co-founded ZenHR, and has since supported 700+ founders through Startupbootcamp. Quietly one of MENA's most influential operators. | isFeatured: true | isVerified: true

34. Name: Malak Albaw | Headline: "Left home at 17, helped raise $5M by 21, became COO at 22 — now building Alba Ventures" | Role: Founder & CEO | Company: Alba Ventures | Sector: Web3 & Growth Strategy | Country: UAE | City: Abu Dhabi | Quote: "Don't just raise money. Raise eyebrows." | Summary: Malak moved from the Middle East to Venice at 17, rose to COO of a startup that was acquired in 16 months, then pivoted to Web3 PR and founded Alba Ventures, advising bold startups on funding and visibility. | isFeatured: false | isVerified: true

35. Name: Dr. Sara Althari | Headline: "Oxford genomics PhD. Saudi biotech policy architect. Founder of The Althari Group." | Role: Founder & Managing Partner | Company: The Althari Group (TAG) | Sector: Deep Tech & Policy | Country: Saudi Arabia | City: Riyadh | Quote: "You don't have to choose between ambition and integrity. Build both." | Summary: Sara trained in genomics at Oxford and the Broad Institute (MIT/Harvard), then led biotech and pharma strategy at Saudi Arabia's Ministry of Investment. Now advises governments and frontier tech founders through TAG. | isFeatured: true | isVerified: true

36. Name: Dr. Ajlan Al Zaki | Headline: "Trained at Stanford and MD Anderson. Came home to make cutting-edge cancer therapy affordable in the Arab world." | Role: Director, Hematology Oncology & Cellular Therapy Center | Company: Burjeel | Sector: Healthcare & Life Sciences | Country: UAE | City: Abu Dhabi | Quote: "We talk about precision medicine. The real precision is knowing where it matters most." | Summary: Ajlan completed MD/PhD training across Stanford, MD Anderson, and UPenn, then returned to the UAE to build a CAR T cell therapy center at Burjeel — making world-class cancer treatment accessible and affordable regionally. | isFeatured: true | isVerified: true

37. Name: Mohamed (Nagaty) Aboulnaga | Headline: "Co-Founder of Exits MENA — building the liquidity infrastructure the region's startup ecosystem has been missing" | Role: Co-Founder & Executive Chairman | Company: Exits MENA | Sector: Venture & Startups | Country: Egypt | City: Cairo | Quote: "Put your head down, build something real, and let the rest chase headlines." | Summary: Mohamed has spent two decades building companies and NGOs across continents, now focusing on unlocking acquisition opportunities and liquidity for MENA startups through Exits MENA. | isFeatured: false | isVerified: true

38. Name: Anis Harb | Headline: "Deliveroo's first hire in the Middle East — built it from zero to millions of orders" | Role: Former VP & Middle East GM | Company: Deliveroo | Sector: Food Tech & Operations | Country: UAE | City: Dubai | Quote: "The best brands don't just deliver food. They deliver consistency." | Summary: Anis was Deliveroo's first Middle East hire, spending 10 years building the platform from a one-man launch to a regional category leader. Previously at Amazon (London) and J.P. Morgan. | isFeatured: true | isVerified: true

39. Name: Mazen Kanaan | Headline: "Built House of Pops from a three-wheeler cart to 1,000+ distribution points in 5 countries — popsicles with a purpose" | Role: Co-Founder & CEO | Company: House of Pops | Sector: F&B & Brand Building | Country: UAE | City: Dubai | Quote: "Don't chase trends. Build something timeless, then let people catch up." | Summary: Mazen started House of Pops in 2018 with a three-wheeler and obsessive product focus, growing it into a clean-ingredients lifestyle brand franchised across 5 countries. | isFeatured: false | isVerified: true

40. Name: Sara Hamdan | Headline: "From Merrill Lynch to The New York Times to the first two-book deal with a Big 5 publisher from the Middle East" | Role: Author, Editor & Moderator | Company: bySaraHamdan | Sector: Media & Storytelling | Country: UAE | City: Dubai | Quote: "Tell the story only you can tell. That's where the magic is." | Summary: Sara is the first contemporary Middle Eastern woman to land a two-book fiction deal with a Big 5 US publisher (Holt). Former NYT journalist, Editor-in-Chief of Think with Google MENA, and 2024 Netflix award winner. | isFeatured: true | isVerified: true

41. Name: Nader Baker | Headline: "Co-founder of Misfits — the agency whose campaigns get reshared by Elon Musk and Snoop Dogg" | Role: Co-Founder | Company: Misfits | Sector: Creative Marketing | Country: UAE | City: Dubai | Quote: "If you have something to say — say it in a way that will make them want to listen." | Summary: Nader co-founded Misfits in 2015 after years at Impact BBDO and Havas, building a creative agency that prioritizes bold storytelling over volume. Their campaigns have gone globally viral. | isFeatured: false | isVerified: true

42. Name: Rami Salman | Headline: "Built Wrappup at 13, sold it to Cisco via Voicea, scaled Vidcast to 1M users — now investing in what's next" | Role: GM of Vidcast at Cisco / Co-Founder of Wrappup | Company: Cisco / Wrappup (Acquired) | Sector: AI & Enterprise Tech | Country: UAE | City: Dubai | Quote: "Success isn't about ideas. It's about executing with the team who can turn them into products that matter." | Summary: Rami founded his first company at 13, built Wrappup (AI meeting summaries) which was acquired by Voicea then Cisco, and scaled Vidcast to 1M+ users in one year. Now advising and investing. | isFeatured: true | isVerified: true

43. Name: Mousa Yassin | Headline: "From BP supply chains to frontline worker training — Founder of Pixaera, reimagining safety at work" | Role: Founder & CEO | Company: Pixaera | Sector: EHS Tech & Training | Country: UAE | City: Dubai | Quote: "If tech doesn't reach the worker on the ground, it's not innovation. It's just noise." | Summary: Mousa started at BP managing complex supply chains, co-founded Geeks.ae, then founded Pixaera to build immersive VR training tools for frontline EHS workers. Also hosts the Safety Heroes podcast. | isFeatured: false | isVerified: true

44. Name: Tala Al Jabri | Headline: "Founder of Wyld VC — bridging Gulf capital and Silicon Valley's AI-native founders" | Role: Founder & Managing Partner | Company: Wyld VC | Sector: Venture Capital & AI | Country: Saudi Arabia | City: Riyadh | Quote: "Think differently, challenge your assumptions." | Summary: Tala formerly invested at SoftBank Vision Fund and Andreessen Horowitz, now runs Wyld VC backing AI-native founders. Harvard Kennedy School and Wharton graduate. Advisory Council member at Harvard's Mossavar-Rahmani Center. | isFeatured: true | isVerified: true

45. Name: Nafez Dakkak | Headline: "Built Edraak to 10M learners. Now deploying impact capital through Anara — from classrooms to capital." | Role: Managing Partner | Company: Anara Impact Capital | Sector: Education & Impact Investing | Country: Jordan | City: Amman | Quote: "Listen first. Design second. Scale last." | Summary: Nafez was founding CEO of Edraak (Queen Rania Foundation), grew it to 10M+ learners, co-founded BLDR Ventures, and now leads Anara Impact Capital funding human development ventures. | isFeatured: false | isVerified: true

46. Name: Ryan Bistany | Headline: "Director at SABIS — scaling one of the world's oldest education networks to 20 countries including Shanghai" | Role: Director | Company: SABIS | Sector: Education & Learning | Country: Lebanon | City: Beirut | Quote: "Education is the most powerful tool we have to shape the future." | Summary: Ryan is part of SABIS's founding family, leading international expansion including the launch of a SABIS campus in Shanghai. | isFeatured: false | isVerified: false

47. Name: Nahla Atié | Headline: "Creative Director of The Lighthouse — grew it from one location to five across the UAE" | Role: Creative Director | Company: The Lighthouse | Sector: Retail & Lifestyle | Country: UAE | City: Dubai | Quote: "Make your brand relatable and authentic — it's the stories and experiences that people connect with most." | Summary: Nahla shaped The Lighthouse's identity from concept to a 5-location lifestyle concept blending dining, design, and community. | isFeatured: false | isVerified: false

48. Name: Nishant Singh | Headline: "VP of Strategic Partnerships at Crescent Enterprises — former Harvard Lakshmi Mittal Institute and Fulbright Scholar" | Role: VP, Strategic Partnerships | Company: Crescent Enterprises | Sector: Social Impact & Philanthropy | Country: UAE | City: Dubai | Quote: "Adapt to new environments with a growth mindset." | Summary: Nishant bridges private sector and societal impact across the Middle East, Africa, and South Asia. Former Chief Program Officer at Harvard's Lakshmi Mittal South Asia Institute and Fulbright Scholar. | isFeatured: false | isVerified: true

49. Name: Majdy Miqdady | Headline: "Co-Founder of Flan & UNICEF Communications Designer — where purpose meets platform" | Role: Co-Founder & COO | Company: Flan / UNICEF Jordan | Sector: Technology & Design | Country: Jordan | City: Amman | Quote: "Design is about more than visuals; it's about creating experiences that speak to people on a human level." | Summary: Majdy co-founded Flan, a human-centered social platform, while simultaneously serving as Communications Officer at UNICEF Jordan — applying design as a force for both commercial and humanitarian impact. | isFeatured: false | isVerified: true

50. Name: Ambareen Musa | Headline: "CEO of Revolut UAE — founded Souqalmal before it was cool to make finance transparent for Arabs" | Role: CEO | Company: Revolut UAE | Sector: Fintech | Country: UAE | City: Dubai | Quote: "Financial literacy empowers individuals and communities; make transparency a core value." | Summary: Ambareen founded Souqalmal to democratize financial comparison in MENA, then became CEO of Revolut UAE, continuing her mission to make financial services accessible and clear. | isFeatured: true | isVerified: true

51. Name: Hamdan Al Khafaji | Headline: "Founder of Contrast Wellness — redefining longevity and health in Dubai" | Role: Founder | Company: Contrast Wellness | Sector: Health & Wellness | Country: UAE | City: Dubai | Quote: "The most effective wellness practices are those you can stick with." | Summary: Hamdan built Contrast as Dubai's holistic wellness studio combining thermal therapy with modern science, focused on sustainable long-term health rather than quick fixes. | isFeatured: false | isVerified: false

52. Name: Maryam Al Hassani | Headline: "Founder of Zealous — cutting software development costs by 70% and making tech accessible to everyone" | Role: Founder & CEO | Company: Zealous | Sector: Technology & AI | Country: UAE | City: Dubai | Quote: "True impact lies in enabling others. Build tools that help people create their own success stories." | Summary: Maryam is a Forbes 30 Under 30 honoree and WEF Global Shaper who built Zealous to reduce software development timelines and costs by 70%, democratizing tech for underserved teams and startups. | isFeatured: true | isVerified: true

53. Name: Noelle Al-Jaweini | Headline: "Chief of Cash Markets at Saudi Exchange — helping build one of the world's fastest-growing capital markets" | Role: Chief of Cash Markets & Acting Chief of Derivatives | Company: Saudi Exchange | Sector: Finance & Capital Markets | Country: Saudi Arabia | City: Riyadh | Quote: "Markets thrive when innovation meets collaboration." | Summary: Noelle has spent 10+ years at the Saudi Exchange driving Vision 2030's capital markets transformation, launching Saudi Arabia's first derivatives market and attracting global institutional investors. | isFeatured: true | isVerified: true

54. Name: Zeid Hreish | Headline: "One of Uber MENA's first 5 hires. Scaled CloudKitchens. Now leading Web3 financial infrastructure for the region." | Role: General Manager, MENA | Company: Tools for Humanity (Worldcoin) | Sector: Technology & Web3 | Country: UAE | City: Dubai | Quote: "Disruption isn't just about technology — it's about execution, timing, and building for scale." | Summary: Zeid launched Uber across Qatar, Bahrain, and Saudi Arabia, scaled CloudKitchens to secure a $400M PIF investment, and now leads Tools for Humanity (Worldcoin)'s MENA expansion. | isFeatured: true | isVerified: true

55. Name: Fares Ghandour | Headline: "Co-Founder of Tuhoon & Partner at Wamda Capital — tackling the mental health crisis no one talks about in MENA" | Role: Co-Founder & CEO / Partner | Company: Tuhoon / Wamda Capital | Sector: Health Tech & Venture Capital | Country: UAE | City: Dubai | Quote: "True impact comes from understanding the people you're building for." | Summary: Fares co-founded Tuhoon to bring culturally relevant mental health support to Arabic-speaking communities (85%+ lack adequate access), while continuing as a Partner at Wamda Capital backing MENA tech startups. | isFeatured: true | isVerified: true

56. Name: Dania Shahin | Headline: "Head of Strategy & Operations at Alpha Wave Global — from co-founding a startup to scaling 100s of them" | Role: Head of Strategy and Operations | Company: Alpha Wave Global | Sector: Venture & Startups | Country: UAE | City: Dubai | Quote: "Entering the MENA market requires a deep understanding of local cultures. Build authentic relationships." | Summary: Dania co-founded Wekard, led Techstars' HUB71 Accelerator in Abu Dhabi, and now works with emerging tech companies at Alpha Wave Global helping them scale across MENA. | isFeatured: false | isVerified: true

57. Name: Stephanie Emile | Headline: "General Manager of Binance Dubai — from Barclays to BNP to rebuilding how money moves in the Middle East" | Role: General Manager | Company: Binance FZE (Dubai) | Sector: Fintech & Digital Assets | Country: UAE | City: Dubai | Quote: "You don't need to be loud to lead. Just build quietly, and let your results echo." | Summary: Stephanie moved from BNP Paribas and Barclays (London, New York, Dubai) into crypto regulation, becoming GM of Binance Dubai and one of the region's most credible voices on digital assets policy. | isFeatured: true | isVerified: true

58. Name: Rami Shaar | Headline: "Co-Founder of Washmen — cancelled a sponsorship over Gaza and turned down TV to stay clean. That's how he builds." | Role: Co-Founder & CEO | Company: Washmen | Sector: Consumer Tech & Urban Logistics | Country: UAE | City: Dubai | Quote: "Your silence costs more than any Stripe fee. Act like it." | Summary: Rami built Washmen into one of Dubai's most trusted consumer tech brands. Known as much for his principled public stances as for his product — including walking away from sponsorships and TV deals over ethical lines. | isFeatured: true | isVerified: true

59. Name: Maysa Jalbout | Headline: "Palestinian refugee twice over by 16. Founding CEO of the Abdulla Al Ghurair Foundation. Brookings Fellow. She built pathways where none existed." | Role: Nonresident Fellow | Company: Brookings Institution / AGFE | Sector: Education & Philanthropy | Country: International | City: Dubai | Quote: "Your greatest strength may lie in the story you were once afraid to tell." | Summary: Maysa's personal displacement shaped a 20+ year career at the intersection of education, refugee policy, and philanthropy — founding and leading the Abdulla Al Ghurair Foundation for Education and advising world leaders across the World Bank, UNHCR, and Brookings. | isFeatured: true | isVerified: true

60. Name: Dubai Abulhoul | Headline: "Founder of Fiker Institute — building the Arab world's first serious geopolitical think tank" | Role: Founder | Company: Fiker Institute | Sector: Foreign Policy & Diplomacy | Country: UAE | City: Dubai | Quote: "The region does not need more voices. It needs voices that carry weight." | Summary: Dubai is a Rhodes Scholar (Oxford, Diplomacy & Global Governance) who founded Fiker Institute to ensure Arab voices shape global policy — not just respond to it. Has debated Macron and sits on the WEF Global Council and COP28 Advisory Board. | isFeatured: true | isVerified: true

